Nom de votre librairie,Adresse postale,Code postal,Ville,Latitude,Longitude
Librairie l'étagère,20 rue Gustave Flaubert,35400,SAINT-MALO,48.639746696,-1.98082437
La Sirene,2 Quai des Cabestans,56640,ARZON,47.547445946,-2.887023555
La Librairie des Rouairies,15 rue des Rouairies,22100,DINAN,48.455198781,-2.047796652
Tom librairie,8 place de l'Hôtel de ville,22700,PERROS-GUIREC,48.809568274,-3.468035751
Le Silence de la Mer,5 place Saint-Pierre,56000,VANNES,47.659902935,-2.75681901
La Procure et La Malle de Corentin,5 rue Amiral de la Grandière,29000,QUIMPER,47.996886631,-4.091003018
Librairies de Port Maria,1 quai de l'Océan,56170,QUIBERON,47.487977711,-3.122853165
Les Passagers du Livre,28 rue de la Fontaine Blanche,29800,LANDERNEAU,48.451332201,-4.264286874
Excalibulle,9 place de la Liberté,29200,BREST,48.399900098,-4.502770256
Momie St Malo,5 rue Gouin de Beauchesne,35400,SAINT-MALO,48.639746696,-1.98082437
Ar Vro,4 bis place de la Liberté,29770,AUDIERNE,48.02419022,-4.54386608
Librairie du Voyage - Ariane,20 rue du Capitaine Dreyfus,35000,RENNES,48.111571435,-1.681685888
Liliroulotte,3 place de l'Eglise,29100,POULDERGAT,48.040467209,-4.326516083
Le Comptoir Gâvrais,31 avenue des Sardiniers,56680,GÂVRES,47.695124083,-3.333829566
Librairie Critic,19 rue Hoche,35000,RENNES,48.111571435,-1.681685888
La Courte Échelle,26-30 rue Vasselot,35000,RENNES,48.111571435,-1.681685888
La Procure,17 place Valencia,56000,VANNES,47.659902935,-2.75681901
Gwennili,36 rue du Général de Gaulle,29590,LE FAOU,48.30518241,-4.143210718
Dialogues Morlaix,9 rue d'Aiguillon,29600,MORLAIX,48.600213352,-3.820326315
L'Établi des mots,15 avenue de Pologne,35200,RENNES,48.111571435,-1.681685888
Pécari Amphibie,1 rue Saint-Louis,35000,RENNES,48.111571435,-1.681685888
A La Lettre Thé,9 place de Viarmes,29600,MORLAIX,48.600213352,-3.820326315
Coccibulle,51 rue de Liège,56100,LORIENT,47.750262993,-3.37883364
Librairie Le Grenier,6 place Duclos,22100,DINAN,48.455198781,-2.047796652
Librairie du Golfe,15 rue de la Victoire,56740,LOCMARIAQUER,47.577547802,-2.962944449
Ty Bull...Tome 2,13 Rue Saint-Hélier,35000,RENNES,48.111571435,-1.681685888
Librairie Sillage,Place de Bretagne,56270,PLOEMEUR,47.732501633,-3.442192981
Au Détour d'une Page,2 rue Saint-Michel,35150,JANZÉ,47.942549417,-1.50102029
Librairie & Curiosités,1 bis rue Toul al Laer,29000,QUIMPER,47.996886631,-4.091003018
Pages et Images,74 rue Georges Clemenceau,35400,SAINT-MALO,48.639746696,-1.98082437
Les Mystères de Merlin,15 rue Beaumanoir,56800,PLOËRMEL,47.922364761,-2.38301676
Book Hémisphères,3 route de Vannes,56700,KERVIGNAC,47.768848968,-3.247804815
Le Chenal,13 rue du Port,29840,PORSPODER,48.49825819,-4.753266441
Greenwich,1 rue Jean Jaurès,35000,RENNES,48.111571435,-1.681685888
Mots d'ici et d'ailleurs,8 rue Louis Pasteur,29400,LANDIVISIAU,48.516502958,-4.060510992
Librairie Saint-Christophe,11 rue Général de Gaulle,29260,LESNEVEN,48.580285146,-4.313223156
Librairie L'Obèle,10 rue Pasteur,22370,PLÉNEUF-VAL-ANDRÉ,48.583703972,-2.529385412
Le P'tit Monde de Zabelle,15 rue Saint-Cornély,56340,CARNAC,47.60864046,-3.070152558
Café Librairie Le Tagarin,15 rue Pasteur,22680,ÉTABLES-SUR-MER,48.625225157,-2.841348401
Librairie Les Mots Voyageurs,2 place Hervo,29300,QUIMPERLÉ,,
L'Odyssée,4 rue du Puits aux Braies,35400,SAINT-MALO,48.639746696,-1.98082437
Librairie Sainte-Hortense,16 rue du Château,56220,ROCHEFORT-EN-TERRE,47.699054625,-2.344088854
Le Bateau Livre,106 Le Haut Pénestin,56760,PÉNESTIN,47.472916841,-2.46556185
Librairie Ravy,10-12 rue de la Providence,29000,QUIMPER,47.996886631,-4.091003018
Le Porte-plume,78 rue Georges Clemenceau,35400,SAINT-MALO,48.639746696,-1.98082437
Jeux2mots,1 rue de la Fontaine Morin,22440,PLOUFRAGAN,48.487063216,-2.808402383
Ti ar Sonerien,1 rue Keramporiel,29900,CONCARNEAU,47.896166715,-3.907498634
L'Ivraie,19 rue Voltaire,29100,DOUARNENEZ,48.080165535,-4.328202583
Marée Pages,7 place de la Mairie,56860,SÉNÉ,47.624697068,-2.729576872
Librairie Dialogues,Parvis Marie-Paul Kermarec,29200,BREST,48.399900098,-4.502770256
Bulles & Jeunesse !,52 rue de la Poterie,35500,VITRÉ,48.114102221,-1.193610713
La Procure,55 rue Monseigneur Tréhiou,56000,VANNES,47.659902935,-2.75681901
L'Ancre de miséricorde,11 avenue Miln,56340,CARNAC,47.60864046,-3.070152558
Librairie de l'Angle Rouge,9 rue de l'Hôpital,29100,DOUARNENEZ,48.080165535,-4.328202583
Librairie L'Herbe Rouge,7 rue de la Mairie,35120,DOL-DE-BRETAGNE,48.536389575,-1.741714381
La petite marchande de prose,6 rue des Arcades,35160,MONTFORT-SUR-MEU,48.126715626,-1.964247152
Mots et Images,10 rue Saint-Yves,22200,GUINGAMP,48.56073923,-3.1532815
L'Encre de Bretagne,28 rue Saint-Melaine,35000,RENNES,48.111571435,-1.681685888
Librairie Auréole,16 rue du Lait,56400,AURAY,47.667418422,-2.990198652
Librairie Papeterie Mary,20 boulevard Jean Jaurès,35300,FOUGÈRES,48.352602136,-1.194945837
Librairie Le Forum du Livre,11 rue de la Visitation,35000,RENNES,48.111571435,-1.681685888
Livres in Room,29 rue du Général Leclerc,29250,SAINT-POL-DE-LÉON,48.672463591,-3.989203466
Penn da Benn,Place Saint-Michel,29300,QUIMPERLÉ,47.856386961,-3.555810877
Lafolye et La Sadel,36 rue Théophraste Renaudot,56000,VANNES,47.659902935,-2.75681901
Rendez-vous n'importe où,28 rue du Pont,56300,PONTIVY,48.072990359,-2.970894435
Librairie L'Introuvable,16 rue du Frout,29000,QUIMPER,47.996886631,-4.091003018
Comme les Grands,6 rue de la 2ème DB,29200,BREST,48.399900098,-4.502770256
Le Vert Lisant,15 rue Victor Hugo,29120,PONT-L'ABBÉ,47.865713378,-4.218338474
La Droguerie de Marine,66 rue Georges Clemenceau,35400,SAINT-MALO,48.639746696,-1.98082437
Un livre sur l'étagère,1 cour des Artistes,35220,CHÂTEAUBOURG,48.11999111,-1.403771661
Jojo lit & Lili joue,3 rue Marc Mouello,56520,GUIDEL,47.794236569,-3.492007127
Le Livre et la Plume,1 place Jean Jaurès,29900,CONCARNEAU,47.896166715,-3.907498634
Librairie-Café Le temps qu'il fait,12 place de l'Église,22110,MELLIONNEC,48.168271524,-3.289722989
Albertine,5 rue des Écoles,29900,CONCARNEAU,47.896166715,-3.907498634
Page 5,5 place de Bretagne,35170,BRUZ,48.025621235,-1.748644278
Bazoom BD-Musique,32 rue du Belzic,56400,AURAY,47.667418422,-2.990198652
La Mécanique des Mots,Lantran,22830,PLOUASNE,48.311784858,-2.007759354
Quand Les Livres s'ouvrent,47 rue Maréchal Foch,56100,LORIENT,47.750262993,-3.37883364
La Cabane à Lire,16 place Marcel Pagnol,35170,BRUZ,48.025621235,-1.748644278
Librairie de la Plage,4 avenue de la Plage,29950,BÉNODET,47.878467738,-4.076118892
Librairie disques Lenn Ha Dilenn,8 rue des Chanoines,56000,VANNES,47.659902935,-2.75681901
La Longue Vue,7 avenue Carnot,56360,LE PALAIS,47.342814537,-3.17092558
Librairie Vent de Soleil,17 rue du Château,56400,AURAY,47.667418422,-2.990198652
Des Gourmandises sur l'Etagère,7 bis Mail de Bourgchevreuil,35510,CESSON-SÉVIGNÉ,48.120546969,-1.596971716
M'enfin ?!,13 rue Victor Hugo,35000,RENNES,48.111571435,-1.681685888
Librairie Gargan'Mots,11 place du Vieux Marché,35830,BETTON,48.181503101,-1.646588104
Alfabulle,7 rue de la Mézière,35520,MELESSE,48.219003357,-1.689686863
Café-librairie Sur La Route,1 rue des Cieux,29690,HUELGOAT,48.361420837,-3.75827238
Librairie Aux vieux livres,3 rue Saulnerie,35410,CHÂTEAUGIRON,48.044012538,-1.500982707
Librairie Cheminant,19 rue Joseph le Brix,56000,VANNES,47.659902935,-2.75681901
Benheol,34 rue de Sainte-Anne,56000,VANNES,47.659902935,-2.75681901
Le Chaland Qui Passe,Place de la Cloche,22520,BINIC-ÉTABLES-SUR-MER,48.602677671,-2.831917412
Libellune,33 Grande Rue,35600,REDON,47.661304149,-2.080222013
